id,code,name,meeting_day,meeting_time,address,mala_senapoti,maha_chakra_senapoti,chakra_senapoti,upa_chakra_senapoti,secretary,status,created_at,updated_at
89,NAM087,"Darbhanga Namhatta",,,"{""country"":""India"",""state"":""Bihar"",""district"":""Darbhanga"",""subDistrict"":""Darbhanga"",""village"":""Darbhanga"",""postalCode"":""846001""}",,"Prabhu Shyam Das",,,"Prabhu Lal Sharma",PENDING_APPROVAL,2025-03-01T03:37:58.521Z,CURRENT_TIMESTAMP
90,NAM088,"Patna Namhatta",,,"{""country"":""India"",""state"":""Bihar"",""district"":""Patna"",""subDistrict"":""Patna"",""village"":""Patna"",""postalCode"":""800001""}","Prabhu Ram Kumar",,,,"Mataji Radha Devi",APPROVED,2025-04-27T03:47:11.725Z,CURRENT_TIMESTAMP
91,NAM089,"Gaya Namhatta",,,"{""country"":""India"",""state"":""Bihar"",""district"":""Gaya"",""subDistrict"":""Gaya"",""village"":""Gaya"",""postalCode"":""823001""}",,,,,"Mataji Sita Devi",APPROVED,2025-02-12T04:29:35.000Z,CURRENT_TIMESTAMP
92,NAM090,"Darjeeling Namhatta",,,"{""country"":""India"",""state"":""West Bengal"",""district"":""Darjeeling"",""subDistrict"":""Darjeeling"",""village"":""Darjeeling"",""postalCode"":""734101""}",,,,,"Mataji Radha Devi",APPROVED,2025-06-01T08:44:55.184Z,CURRENT_TIMESTAMP
93,NAM091,"Bokaro Namhatta",,,"{""country"":""India"",""state"":""Jharkhand"",""district"":""Bokaro"",""subDistrict"":""Bokaro"",""village"":""Bokaro"",""postalCode"":""827001""}","Prabhu Hari Das",,"Prabhu Govinda Das",,"Mataji Gita Devi",PENDING_APPROVAL,2024-12-08T22:22:22.414Z,CURRENT_TIMESTAMP
94,NAM092,"Bokaro Namhatta",,,"{""country"":""India"",""state"":""Jharkhand"",""district"":""Bokaro"",""subDistrict"":""Bokaro"",""village"":""Bokaro"",""postalCode"":""827001""}",,"Prabhu Lal Sharma",,,"Mataji Tulasi Devi",APPROVED,2025-03-18T17:24:56.931Z,CURRENT_TIMESTAMP
95,NAM093,"Ballygunge Namhatta",,,"{""country"":""India"",""state"":""West Bengal"",""district"":""Kolkata"",""subDistrict"":""Ballygunge"",""village"":""Ballygunge"",""postalCode"":""700019""}",,,,,"Mataji Gita Devi",APPROVED,2025-05-06T08:04:32.267Z,CURRENT_TIMESTAMP
96,NAM094,"Mayapur Namhatta",,,"{""country"":""India"",""state"":""West Bengal"",""district"":""Nadia"",""subDistrict"":""Mayapur"",""village"":""Mayapur"",""postalCode"":""741313""}",,,,"Mataji Krishna Devi","Prabhu Hari Das",APPROVED,2025-02-02T20:03:11.534Z,CURRENT_TIMESTAMP
97,NAM095,"Berhampur Namhatta",,,"{""country"":""India"",""state"":""Odisha"",""district"":""Ganjam"",""subDistrict"":""Berhampur"",""village"":""Berhampur"",""postalCode"":""760001""}",,,,"Prabhu Shyam Das","Mataji Tulasi Devi",APPROVED,2025-06-07T22:46:55.560Z,CURRENT_TIMESTAMP
98,NAM096,"Howrah Namhatta",,,"{""country"":""India"",""state"":""West Bengal"",""district"":""Kolkata"",""subDistrict"":""Howrah"",""village"":""Howrah"",""postalCode"":""711101""}","Prabhu Govinda Das","Prabhu Govinda Das","Prabhu Hari Das",,"Mataji Gita Devi",APPROVED,2025-06-10T14:54:56.050Z,CURRENT_TIMESTAMP
99,NAM097,"Gaya Namhatta",,,"{""country"":""India"",""state"":""Bihar"",""district"":""Gaya"",""subDistrict"":""Gaya"",""village"":""Gaya"",""postalCode"":""823001""}",,"Mataji Gita Devi",,,"Prabhu Ram Kumar",APPROVED,2025-01-18T22:03:13.230Z,CURRENT_TIMESTAMP
100,NAM098,"Tamluk Namhatta",,,"{""country"":""India"",""state"":""West Bengal"",""district"":""Purba Medinipur"",""subDistrict"":""Tamluk"",""village"":""Tamluk"",""postalCode"":""721636""}",,,,,"Mataji Krishna Devi",APPROVED,2025-01-16T17:21:43.515Z,CURRENT_TIMESTAMP
101,NAM099,"Jamshedpur Namhatta",,,"{""country"":""India"",""state"":""Jharkhand"",""district"":""Jamshedpur"",""subDistrict"":""Jamshedpur"",""village"":""Jamshedpur"",""postalCode"":""831001""}",,"Mataji Krishna Devi","Prabhu Shyam Das","Mataji Tulasi Devi","Mataji Radha Devi",APPROVED,2025-03-09T18:12:54.439Z,CURRENT_TIMESTAMP
102,NAM100,"Kharagpur Namhatta",,,"{""country"":""India"",""state"":""West Bengal"",""district"":""Paschim Medinipur"",""subDistrict"":""Kharagpur"",""village"":""Kharagpur"",""postalCode"":""721301""}","Prabhu Ram Kumar",,"Mataji Sita Devi",,"Mataji Radha Devi",APPROVED,2024-11-03T16:24:44.831Z,CURRENT_TIMESTAMP
103,dsdsadasd,aaaaa,"","","{""country"":""India"",""state"":""West Bengal"",""district"":""Nadia"",""subDistrict"":""Mayapur"",""village"":"""",""postalCode"":""741313""}","","","","","",PENDING_APPROVAL,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
